Time (s),Venous (mmHg),FAP (mmHg),Arterial - Pigtail (mmHg),Swan (mmHg),EKG (mV)
45013.2894,17.1875,38.875,-9.392841,-1.5625,0.003017495
45013.2919,15.875,38.4375,-8.077578,-1.6875,0.003017495
45013.2944,17.0,39.125,-6.661844,-1.9375,0.003001922
45013.2969,18.1875,39.125,-5.6127,-1.875,0.002986349
45013.2994,17.8125,38.75,-5.271923,-1.8125,0.002977005
45013.3019,17.0,38.625,-5.710124,-1.5625,0.002987906
45013.3044,17.125,38.3125,-6.693932,-1.625,0.003006594
45013.3069,17.4375,38.125,-7.784867,-1.75,0.002983235
45013.3094,17.3125,38.375,-8.528358,-1.375,0.002977005
45013.3119,17.625,38.25,-8.64949,-1.5625,0.002975448
45013.3144,17.5625,38.125,-8.167106,-1.4375,0.002992578
45013.3169,17.4375,38.0,-7.374545,-1.6875,0.003011266
45013.3194,16.875,37.75,-6.696411,-1.6875,0.002977005
45013.3219,16.6875,37.875,-6.488127,-1.5,0.002955203
45013.3244,16.8125,38.0625,-6.870983,-1.8125,0.002981677
45013.3269,17.125,38.125,-7.677701,-1.375,0.002995693
45013.3294,16.9375,37.9375,-8.531021,-1.6875,0.00299725
45013.3319,16.75,38.0,-9.015588,-1.8125,0.002995693
45013.3344,16.9375,38.3125,-8.86204,-1.625,0.002969219
45013.3369,17.125,38.125,-8.059283,-1.625,0.002948974
45013.3394,17.0625,38.0,-6.848213,-1.6875,0.002969219
45013.3419,16.5625,38.0,-5.606458,-1.8125,0.002966104
45013.3444,16.1875,38.0,-4.683217,-1.4375,0.002945859
45013.3469,15.75,38.0,-4.260982,-1.1875,0.002925614
45013.3494,16.375,37.875,-4.302899,-1.875,0.002844635
45013.3519,17.6875,38.8125,-4.600109,-2.0,0.002878895
45013.3544,17.6875,38.4375,-4.88678,-1.9375,0.003042412
45013.3569,15.9375,37.8125,-4.963498,-1.625,0.00327445
45013.3594,13.6875,37.1875,-4.772898,-1.625,0.003495586
45013.3619,13.8125,36.75,-4.400542,-1.3125,0.003570337
45013.3644,16.9375,37.75,-4.011666,-1.4375,0.003341414
45013.3669,19.1875,38.625,-3.762326,-1.8125,0.002897583
45013.3694,17.6875,37.875,-3.729445,-1.6875,0.00274341
45013.3719,14.3125,36.8125,-3.88812,-1.875,0.002772999
45013.3744,13.4375,36.3125,-4.137915,-1.875,0.002790129
45013.3769,15.8125,37.375,-4.356329,-1.875,0.002832176
45013.3794,17.6875,37.75,-4.449148,-1.1875,0.002872666
45013.3819,17.1875,37.5,-4.374308,-1.5,0.002936516
45013.3844,16.1875,37.1875,-4.133605,-1.5625,0.002994136
45013.3869,15.6875,37.375,-3.74369,-1.625,0.003003479
45013.3894,15.75,36.9375,-3.206487,-1.5,0.003005037
45013.3919,16.0,37.125,-2.496056,-1.75,0.002959875
45013.3944,16.625,37.25,-1.567908,-1.5,0.002945859
45013.3969,16.9375,37.25,-0.3845909,-1.4375,0.002981677
45013.3994,16.3125,37.25,1.056198,-1.8125,0.003003479
45013.4019,16.0625,37.25,2.70464,-1.25,0.003008151
45013.4044,17.5,37.75,4.461027,-1.6875,0.002992578
45013.4069,19.0,38.125,6.19713,-1.5625,0.002975448
45013.4094,17.1875,37.125,7.78942,-2.0,0.002986349
45013.4119,11.5625,35.875,9.153757,-1.3125,0.002994136
45013.4144,8.5,34.6875,10.272,-1.25,0.003006594
45013.4169,12.4375,35.9375,11.2031,-1.625,0.002995693
45013.4194,17.875,37.625,12.07558,-1.5625,0.002987906
45013.4219,19.375,37.625,13.06188,-2.0,0.003000365
45013.4244,20.5625,37.75,14.34016,-2.375,0.003026839
45013.4269,20.875,38.25,16.0527,-1.9375,0.003014381
45013.4294,16.5,37.0625,18.27228,-1.9375,0.002989464
45013.4319,11.6875,35.875,20.98635,-2.3125,0.003015938
45013.4344,10.625,34.375,24.1032,-1.625,0.003015938
45013.4369,12.5625,34.3125,27.47684,-1.4375,0.003006594
45013.4394,15.8125,36.25,30.94064,-1.75,0.002977005
45013.4419,17.8125,37.125,34.33715,-1.4375,0.002987906
45013.4444,17.1875,36.5,37.53477,-1.5625,0.003031511
45013.4469,15.1875,35.4375,40.42898,-1.9375,0.003031511
45013.4494,14.8125,35.125,42.9341,-1.875,0.003014381
45013.4519,17.625,36.125,44.97625,-2.1875,0.003009709
45013.4544,20.0,36.4375,46.49651,-2.125,0.003006594
45013.4569,17.875,36.125,47.46587,-2.1875,0.003034625
45013.4594,14.75,35.4375,47.90595,-2.0625,0.003042412
45013.4619,14.75,34.75,47.90251,-2.25,0.003022167
45013.4644,16.8125,35.25,47.60006,-1.75,0.002998808
45013.4669,16.75,36.125,47.1746,-2.0,0.003017495
45013.4694,15.625,35.0625,46.7912,-2.3125,0.003051756
45013.4719,16.5,36.1875,46.56301,-2.1875,0.003025282
45013.4744,16.5625,36.25,46.52903,-2.5,0.003008151
45013.4769,14.0,34.1875,46.65903,-2.3125,0.003009709
45013.4794,13.5625,35.25,46.88324,-2.25,0.003040855
45013.4819,16.125,35.6875,47.13339,-1.9375,0.003070443
45013.4844,17.8125,35.875,47.37671,-1.6875,0.003068886
45013.4869,16.3125,36.0625,47.62971,-1.6875,0.003043969
45013.4894,14.4375,34.5625,47.94833,-1.0625,0.003031511
45013.4919,14.9375,34.375,48.40174,-1.625,0.003043969
45013.4944,16.5,35.0,49.04401,-1.375,0.003045527
45013.4969,17.375,35.125,49.89591,-0.875,0.003062657
45013.4994,17.0,35.125,50.94198,-1.5625,0.003048641
45013.5019,15.9375,34.625,52.13878,-1.75,0.003025282
45013.5044,15.875,34.25,53.42589,-1.625,0.003047084
45013.5069,16.75,34.5,54.73297,-1.4375,0.003065771
45013.5094,17.8125,34.5625,55.98154,-1.6875,0.003043969
45013.5119,17.0625,34.375,57.08679,-1.9375,0.003051756
45013.5144,15.9375,33.9375,57.96539,-2.0625,0.003070443
45013.5169,15.9375,34.0,58.55149,-1.75,0.003068886
45013.5194,16.625,34.3125,58.81618,-1.9375,0.003051756
45013.5219,16.6875,34.125,58.78039,-2.125,0.00305487
45013.5244,16.125,34.125,58.5114,-2.0625,0.003067329
45013.5269,16.1875,34.1875,58.10101,-2.0625,0.003070443
45013.5294,16.625,33.9375,57.6337,-2.3125,0.003093803
45013.5319,16.6875,33.8125,57.15963,-2.5,0.00307823
45013.5344,16.3125,33.625,56.68631,-2.1875,0.003056428
45013.5369,16.1875,33.8125,56.19315,-2.0625,0.003073558
45013.5394,16.5,33.875,55.66003,-2.25,0.003110933
45013.5419,16.9375,34.0,55.0931,-2.1875,0.003129621
45013.5444,16.75,34.0,54.53148,-2.1875,0.003121834
45013.5469,15.6875,33.4375,54.02969,-2.3125,0.003128063
45013.5494,15.3125,33.375,53.6252,-2.375,0.003131178
45013.5519,18.1875,34.625,53.31121,-2.0,0.003166996
45013.5544,18.875,33.9375,53.03313,-2.0625,0.003195027
45013.5569,16.125,33.4375,52.71532,-2.25,0.003191913
45013.5594,15.25,33.625,52.30609,-2.3125,0.003199699
45013.5619,16.6875,33.6875,51.81684,-2.625,0.003226173
45013.5644,17.4375,34.1875,51.3315,-2.3125,0.003282236
45013.5669,16.6875,34.1875,50.97699,-2.625,0.003276007
45013.5694,16.25,34.375,50.86601,-2.625,0.003241746
45013.5719,16.75,34.9375,51.03968,-2.1875,0.003241746
45013.5744,17.0625,35.5625,51.43879,-2.25,0.00325109
45013.5769,16.75,35.875,51.91892,-2.0,0.003240189
45013.5794,16.6875,36.4375,52.30218,-2.5625,0.003196585
45013.5819,16.625,37.0625,52.43994,-2.3125,0.003146751
45013.5844,17.0,38.125,52.25695,-2.5625,0.003137407
45013.5869,17.125,38.625,51.75904,-2.4375,0.003109376
45013.5894,16.8125,38.9375,51.00786,-2.375,0.003096917
45013.5919,16.5625,39.25,50.08258,-2.125,0.00305487
45013.5944,16.625,39.8125,49.0533,-1.875,0.003031511
45013.5969,17.0,40.4375,47.97788,-2.4375,0.003053313
45013.5994,17.1875,41.0625,46.91573,-2.5,0.003047084
45013.6019,16.9375,41.3125,45.9375,-2.375,0.00302061
45013.6044,16.5,41.5,45.11103,-2.5625,0.003006594
45013.6069,16.5,42.125,44.46116,-2.8125,0.003029954
45013.6094,16.875,42.75,43.9225,-2.5625,0.003015938
45013.6119,17.1875,43.375,43.31795,-2.1875,0.003009709
45013.6144,17.1875,43.875,42.38882,-2.6875,0.003011266
45013.6169,16.8125,44.0,40.87706,-2.375,0.002994136
45013.6194,16.5,44.5,38.6289,-2.4375,0.003003479
45013.6219,16.4375,45.0,35.67032,-2.875,0.003036183
45013.6244,16.75,45.5,32.21179,-2.6875,0.003028396
45013.6269,16.625,45.8125,28.5708,-2.75,0.003017495
45013.6294,17.0625,46.0,25.04267,-2.125,0.002998808
45013.6319,18.1875,47.0625,21.78009,-1.8125,0.002987906
45013.6344,17.375,47.6875,18.74113,-1.6875,0.003022167
45013.6369,16.5625,47.75,15.7348,-1.75,0.003031511
45013.6394,16.75,48.0,12.5443,-2.25,0.003031511
45013.6419,17.4375,48.0625,9.067708,-2.3125,0.003019052
45013.6444,17.6875,48.75,5.405076,-2.25,0.003039297
45013.6469,17.1875,49.1875,1.846061,-2.1875,0.003039297
45013.6494,16.875,49.4375,-1.238267,-2.1875,0.003028396
45013.6519,16.75,50.0625,-3.547698,-1.9375,0.003023724
45013.6544,16.6875,50.25,-4.975594,-1.9375,0.003003479
45013.6569,16.9375,50.4375,-5.643811,-1.9375,0.003029954
45013.6594,17.25,50.9375,-5.836127,-1.9375,0.003042412
45013.6619,17.1875,51.1875,-5.866488,-1.8125,0.003034625
45013.6644,16.75,51.25,-5.948713,-1.9375,0.00303774
45013.6669,16.5625,51.625,-6.129483,-2.0,0.003012823
45013.6694,16.9375,52.125,-6.311249,-2.0625,0.003022167
45013.6719,17.25,52.25,-6.344856,-2.4375,0.003025282
45013.6744,17.0625,52.5625,-6.138445,-2.0,0.003014381
45013.6769,16.1875,52.375,-5.725213,-2.0625,0.003029954
45013.6794,16.1875,52.625,-5.258554,-1.8125,0.003033068
45013.6819,16.9375,53.0,-4.943167,-1.6875,0.003050198
45013.6844,17.1875,52.8125,-4.94261,-1.5,0.003040855
45013.6869,16.6875,52.75,-5.312944,-0.9375,0.003008151
45013.6894,16.375,52.875,-5.993812,-1.1875,0.002991021
45013.6919,16.5,52.6875,-6.855503,-1.5625,0.003005037
45013.6944,16.8125,53.0,-7.771648,-1.5,0.003048641
45013.6969,16.75,52.9375,-8.676661,-1.375,0.003033068
45013.6994,16.5,52.6875,-9.579385,-1.25,0.002991021
45013.7019,16.5,52.6875,-10.53074,-1.625,0.003017495
45013.7044,16.5,52.625,-11.5677,-2.1875,0.00303774
45013.7069,16.375,52.375,-12.66693,-2.3125,0.003053313
45013.7094,16.0625,52.3125,-13.73335,-1.9375,0.003017495
45013.7119,16.8125,51.625,-14.62814,-1.9375,0.003006594
45013.7144,17.9375,51.75,-15.22036,-1.875,0.003009709
45013.7169,16.75,51.375,-15.43519,-2.0,0.003029954
45013.7194,14.875,51.125,-15.27662,-2.0625,0.003039297
45013.7219,15.375,51.0,-14.81692,-1.9375,0.003028396
45013.7244,17.375,50.375,-14.16208,-2.125,0.003028396
45013.7269,18.0625,49.875,-13.41208,-2.0625,0.003006594
45013.7294,17.0625,49.75,-12.63366,-2.125,0.00302061
45013.7319,15.625,49.5,-11.85397,-2.0625,0.003019052
45013.7344,15.1875,49.0,-11.07232,-2.3125,0.003008151
45013.7369,16.1875,48.375,-10.27979,-2.25,0.003019052
45013.7394,17.4375,48.25,-9.475951,-2.3125,0.003009709
45013.7419,17.5625,48.1875,-8.676606,-2.3125,0.003012823
45013.7444,17.125,48.25,-7.912785,-2.375,0.003023724
45013.7469,16.3125,47.9375,-7.224224,-1.875,0.003006594
45013.7494,15.75,47.875,-6.651783,-1.8125,0.003009709
45013.7519,16.125,47.875,-6.230509,-1.875,0.003014381
45013.7544,17.0,47.75,-5.983742,-2.125,0.003026839
45013.7569,17.1875,47.75,-5.918301,-2.1875,0.002998808
45013.7594,16.6875,47.375,-6.021422,-2.0625,0.002981677
45013.7619,16.1875,47.1875,-6.261129,-2.3125,0.003009709
45013.7644,16.1875,46.8125,-6.591173,-1.875,0.003014381
45013.7669,16.625,46.375,-6.959471,-1.8125,0.003023724
45013.7694,16.5625,46.1875,-7.317204,-2.0625,0.003011266
45013.7719,16.5625,45.875,-7.625329,-2.125,0.002998808
45013.7744,16.8125,45.875,-7.857008,-2.125,0.003015938
45013.7769,16.9375,45.4375,-7.99653,-1.75,0.003042412
45013.7794,16.5625,44.9375,-8.037832,-1.75,0.003034625
45013.7819,16.3125,44.125,-7.984896,-2.3125,0.002991021
45013.7844,18.5625,43.375,-7.853618,-1.9375,0.002981677
45013.7869,17.9375,45.1875,-7.672468,-2.0625,0.00299725
45013.7894,14.6875,45.6875,-7.478298,-2.1875,0.003011266
45013.7919,14.8125,45.0,-7.306538,-2.4375,0.003026839
45013.7944,17.4375,43.125,-7.179296,-1.6875,0.002986349
45013.7969,17.875,42.9375,-7.098026,-1.6875,0.003000365
45013.7994,17.125,43.9375,-7.046323,-1.6875,0.003036183
45013.8019,17.0625,44.25,-7.003883,-1.375,0.003031511
45013.8044,16.125,43.8125,-6.964793,-1.6875,0.003019052
45013.8069,15.5625,42.75,-6.949126,-2.25,0.002991021
45013.8094,16.5625,42.125,-6.998423,-2.0,0.002983235
45013.8119,17.875,42.375,-7.154031,-1.9375,0.002998808
45013.8144,17.6875,42.6875,-7.427552,-1.8125,0.003015938
45013.8169,16.375,42.6875,-7.779773,-1.4375,0.003000365
45013.8194,15.9375,42.5,-8.122923,-2.0625,0.002978563
45013.8219,16.6875,42.1875,-8.350025,-1.875,0.002984792
45013.8244,17.4375,41.875,-8.380891,-1.625,0.002989464
45013.8269,17.5625,41.9375,-8.203111,-1.8125,0.003001922
45013.8294,17.0625,41.625,-7.886128,-1.875,0.003065771
45013.8319,16.1875,41.5625,-7.558075,-1.3125,0.003092246
45013.8344,16.625,41.375,-7.353409,-1.5,0.003106261
45013.8369,17.5625,41.3125,-7.355158,-1.75,0.003101589
45013.8394,17.5625,41.125,-7.559683,-1.5,0.003103147
45013.8419,17.0625,41.0625,-7.881444,-1.8125,0.003089131
45013.8444,16.6875,40.75,-8.19566,-1.75,0.00311249
45013.8469,16.5,40.5,-8.397843,-1.6875,0.003149866
45013.8494,16.625,40.375,-8.449609,-1.5,0.003101589
45013.8519,17.0,40.625,-8.387586,-1.6875,0.003026839
45013.8544,17.3125,40.5,-8.29248,-1.625,0.003011266
45013.8569,17.0625,40.25,-8.235753,-1.375,0.003005037
45013.8594,16.8125,40.0625,-8.234568,-1.5625,0.003028396
45013.8619,16.75,39.9375,-8.240355,-1.5,0.003009709
45013.8644,16.875,39.8125,-8.167634,-1.75,0.003003479
45013.8669,16.9375,39.8125,-7.947775,-1.8125,0.003001922
45013.8694,16.8125,39.4375,-7.578059,-1.75,0.002998808
45013.8719,16.75,39.375,-7.138215,-1.875,0.003014381
45013.8744,16.9375,39.25,-6.763739,-2.25,0.002995693
45013.8769,17.0,39.3125,-6.587836,-2.375,0.002986349
45013.8794,16.625,39.0,-6.680851,-2.0625,0.002961432
45013.8819,16.8125,38.8125,-7.017788,-2.25,0.00298012
45013.8844,16.8125,38.875,-7.489872,-2.125,0.002998808
45013.8869,16.75,38.6875,-7.953779,-2.375,0.002991021
45013.8894,16.875,38.6875,-8.293208,-2.3125,0.002984792
45013.8919,16.9375,38.625,-8.461921,-2.4375,0.002981677
45013.8944,16.8125,38.625,-8.488854,-2.5625,0.003014381
45013.8969,16.75,38.375,-8.446015,-2.4375,0.003005037
45013.8994,17.0,38.375,-8.399693,-2.5,0.002983235
45013.9019,17.375,38.25,-8.372556,-2.875,0.002998808
45013.9044,17.3125,38.25,-8.336599,-2.375,0.002977005
45013.9069,16.875,37.875,-8.238593,-2.25,0.002983235
45013.9094,16.8125,37.75,-8.041394,-1.875,0.00298012
45013.9119,16.9375,37.6875,-7.756338,-2.0,0.002947417
45013.9144,17.25,37.75,-7.447464,-2.3125,0.002897583
45013.9169,17.5,37.6875,-7.205115,-2.25,0.002866437
45013.9194,17.3125,37.6875,-7.102999,-2.1875,0.002973891
45013.9219,17.0,37.375,-7.162324,-1.875,0.003171668
45013.9244,17.0625,37.3125,-7.341886,-1.875,0.003416164
45013.9269,17.125,37.0,-7.559067,-1.875,0.003607712
45013.9294,17.5,37.1875,-7.729618,-1.6875,0.00354542
45013.9319,17.4375,37.125,-7.80526,-1.875,0.003221501
45013.9344,17.1875,36.875,-7.789701,-1.9375,0.002850864
45013.9369,17.125,36.875,-7.726497,-1.875,0.002754311
45013.9394,17.0625,36.625,-7.666902,-1.6875,0.002760541
45013.9419,17.25,36.6875,-7.635762,-1.6875,0.002818161
45013.9444,17.125,36.625,-7.612948,-1.5,0.002896026
45013.9469,17.0,36.6875,-7.538489,-1.75,0.002910041
45013.9494,17.125,36.5,-7.336349,-1.25,0.002973891
45013.9519,17.0,36.375,-6.943009,-1.1875,0.002991021
45013.9544,16.9375,36.125,-6.326339,-1.5,0.003003479
45013.9569,17.0,36.3125,-5.487583,-1.4375,0.003011266
45013.9594,16.875,36.125,-4.44965,-1.8125,0.002972333
45013.9619,16.875,36.1875,-3.241803,-1.625,0.002984792
45013.9644,16.75,35.875,-1.891461,-1.25,0.003028396
45013.9669,16.6875,35.6875,-0.4269539,-1.6875,0.003029954
45013.9694,16.6875,35.6875,1.113043,-1.4375,0.00302061
45013.9719,16.875,35.6875,2.673298,-1.1875,0.003001922
45013.9744,16.8125,35.625,4.187302,-1.375,0.002998808
45013.9769,16.9375,35.5,5.595762,-1.0,0.003006594
45013.9794,16.6875,35.3125,6.87136,-1.125,0.003009709
45013.9819,16.75,35.4375,8.037767,-1.0,0.002991021
45013.9844,17.0,35.25,9.172523,-1.125,0.002987906
45013.9869,17.0625,35.25,10.3903,-1.5625,0.003019052
45013.9894,16.9375,35.125,11.81237,-1.75,0.003015938
45013.9919,16.5625,34.875,13.53434,-1.8125,0.003026839
45013.9944,16.625,34.875,15.60405,-1.4375,0.002994136
45013.9969,16.75,35.0,18.01603,-1.4375,0.003000365
45013.9994,17.0625,35.125,20.72068,-1.1875,0.003029954
45014.0019,17.0625,34.5,23.64056,-1.4375,0.003003479
45014.0044,16.625,34.5,26.68483,-1.5625,0.003014381
45014.0069,16.5,34.5,29.75715,-1.4375,0.003003479
45014.0094,16.75,34.625,32.75794,-1.375,0.003000365
45014.0119,17.125,34.5625,35.58608,-1.4375,0.003045527
45014.0144,17.0625,34.25,38.14535,-1.5,0.003023724
45014.0169,17.0625,34.25,40.35713,-2.0625,0.002994136
45014.0194,16.9375,34.125,42.17477,-2.4375,0.002984792
45014.0219,16.8125,33.875,43.5929,-2.125,0.003012823
45014.0244,16.75,34.125,44.64578,-1.8125,0.003048641
45014.0269,17.125,34.0,45.39518,-1.4375,0.003023724
45014.0294,17.0,33.9375,45.91189,-1.25,0.003023724
45014.0319,16.875,33.6875,46.25927,-1.5,0.003009709
45014.0344,16.75,33.625,46.48542,-1.75,0.003031511
45014.0369,16.9375,33.5625,46.62583,-1.75,0.003031511
45014.0394,17.125,33.5625,46.71269,-1.8125,0.003025282
45014.0419,17.125,33.4375,46.78409,-1.5625,0.003029954
45014.0444,17.25,33.4375,46.88555,-1.4375,0.00303774
45014.0469,17.1875,33.4375,47.06247,-2.0,0.003045527
45014.0494,17.375,33.5,47.34673,-1.625,0.003026839
45014.0519,17.125,33.3125,47.74528,-1.9375,0.003036183
45014.0544,17.0625,33.3125,48.23775,-2.0,0.003014381
45014.0569,17.125,33.3125,48.78585,-2.4375,0.003009709
45014.0594,17.25,33.0,49.35059,-2.5,0.003036183
45014.0619,17.25,33.0,49.90934,-1.9375,0.00303774
45014.0644,17.375,32.6875,50.46392,-1.8125,0.003031511
45014.0669,17.375,32.625,51.03574,-1.8125,0.003028396
45014.0694,17.125,33.0,51.65039,-2.0,0.003025282
45014.0719,16.8125,32.75,52.31983,-1.9375,0.003057985
45014.0744,16.75,32.4375,53.03134,-1.75,0.003026839
45014.0769,17.1875,32.375,53.74887,-1.9375,0.00302061
45014.0794,17.0,32.125,54.42612,-2.0625,0.003025282
45014.0819,16.5625,31.6875,55.02368,-2.1875,0.003036183
45014.0844,17.0625,32.125,55.52098,-1.3125,0.003067329
45014.0869,17.3125,32.875,55.91694,-1.125,0.003036183
45014.0894,17.0625,32.5625,56.21924,-1.25,0.003000365
45014.0919,16.375,31.9375,56.42935,-1.4375,0.003029954
45014.0944,16.5,31.75,56.53289,-2.0625,0.0030611
45014.0969,16.8125,31.875,56.50246,-2.0625,0.003068886
45014.0994,16.8125,32.0,56.3125,-2.25,0.003039297
45014.1019,16.8125,32.0,55.95834,-2.125,0.003031511
45014.1044,16.625,32.0,55.46759,-1.9375,0.003048641
45014.1069,16.5,31.875,54.8952,-1.9375,0.003081344
45014.1094,16.5625,31.875,54.30238,-2.0625,0.003114048
45014.1119,16.9375,31.9375,53.72972,-2.25,0.003103147
45014.1144,17.0625,31.9375,53.18009,-2.375,0.003129621
45014.1169,17.1875,32.0,52.62396,-2.25,0.003132735
45014.1194,17.0,32.0625,52.02813,-2.375,0.003165439
45014.1219,16.8125,31.8125,51.39494,-2.375,0.003190355
45014.1244,16.75,31.625,50.78974,-2.9375,0.003202814
45014.1269,17.0,31.75,50.33672,-2.3125,0.003212158
45014.1294,16.875,31.875,50.17704,-2.125,0.003218387
